timestamp,admin_id,action,ip_address,status,hour_of_day,time_diff,actions_per_min,is_rare_ip,anomaly_score
06/01/2024 14:26,admin_1,login,93.148.119.45,Success,14,179245,0.000334737,1,-1
06/01/2024 14:27,admin_1,view_player_profile,93.148.119.45,Success,14,54,1.111111111,1,-1
06/01/2024 14:27,admin_1,reset_password,93.148.119.45,Success,14,15,4.0,1,-1
06/01/2024 14:30,admin_1,view_player_profile,93.148.119.45,Success,14,116,0.517241379,1,-1
06/01/2024 14:31,admin_1,view_player_profile,93.148.119.45,Success,14,42,1.428571429,1,-1
06/01/2024 14:35,admin_1,unban_player,93.148.119.45,Success,14,118,0.508474576,1,-1
06/01/2024 14:35,admin_1,reset_password,93.148.119.45,Success,14,18,3.333333333,1,-1
06/01/2024 14:35,admin_1,view_player_profile,93.148.119.45,Success,14,27,2.222222222,1,-1
06/01/2024 14:36,admin_1,view_player_profile,93.148.119.45,Success,14,26,2.307692308,1,-1
06/01/2024 14:39,admin_1,reset_password,93.148.119.45,Success,14,47,1.276595745,1,-1
06/01/2024 14:40,admin_1,view_player_profile,93.148.119.45,Success,14,22,2.727272727,1,-1
06/01/2024 14:40,admin_1,view_player_profile,93.148.119.45,Success,14,32,1.875,1,-1
06/01/2024 14:41,admin_1,view_player_profile,93.148.119.45,Success,14,55,1.090909091,1,-1
06/01/2024 14:41,admin_1,reset_password,93.148.119.45,Success,14,14,4.285714286,1,-1
06/01/2024 14:43,admin_1,reset_password,93.148.119.45,Success,14,10,6.0,1,-1
06/01/2024 14:45,admin_1,view_player_profile,93.148.119.45,Success,14,115,0.52173913,1,-1
06/01/2024 14:47,admin_1,reset_password,93.148.119.45,Success,14,26,2.307692308,1,-1
06/01/2024 14:47,admin_1,view_player_profile,93.148.119.45,Success,14,48,1.25,1,-1
06/01/2024 14:48,admin_1,view_player_profile,93.148.119.45,Success,14,51,1.176470588,1,-1
06/01/2024 14:50,admin_1,reset_password,93.148.119.45,Success,14,116,0.517241379,1,-1
06/01/2024 14:51,admin_1,reset_password,93.148.119.45,Success,14,44,1.363636364,1,-1
06/01/2024 14:53,admin_1,reset_password,93.148.119.45,Success,14,113,0.530973451,1,-1
06/01/2024 14:53,admin_1,view_player_profile,93.148.119.45,Success,14,37,1.621621622,1,-1
06/01/2024 14:54,admin_1,view_player_profile,93.148.119.45,Success,14,46,1.304347826,1,-1
06/01/2024 14:59,admin_1,view_player_profile,93.148.119.45,Success,14,117,0.512820513,1,-1
06/01/2024 15:05,admin_1,reset_password,93.148.119.45,Success,15,31,1.935483871,1,-1
06/01/2024 15:05,admin_1,view_player_profile,93.148.119.45,Success,15,27,2.222222222,1,-1
06/01/2024 15:07,admin_1,logout,93.148.119.45,Success,15,23,2.608695652,1,-1
16/01/2024 03:00,admin_1,ban_player,92.226.40.119,Success,3,56139,0.001068776,1,-1
19/01/2024 13:52,admin_2,login,56.147.138.127,Success,13,94191,0.000637004,1,-1
19/01/2024 13:57,admin_2,view_player_profile,56.147.138.127,Success,13,10,6.0,1,-1
19/01/2024 14:02,admin_2,reset_password,56.147.138.127,Success,14,113,0.530973451,1,-1
19/01/2024 14:03,admin_2,reset_password,56.147.138.127,Success,14,55,1.090909091,1,-1
19/01/2024 14:04,admin_2,view_player_profile,56.147.138.127,Success,14,48,1.25,1,-1
